id,character
602,lisa_simpson
603,milhouse_van_houten
604,krusty_the_clown
605,ned_flanders
606,ned_flanders
607,moe_szyslak
608,moe_szyslak
609,moe_szyslak
610,milhouse_van_houten
611,moe_szyslak
612,principal_skinner
613,lisa_simpson
614,homer_simpson
615,marge_simpson
616,ned_flanders
617,krusty_the_clown
618,ned_flanders
619,moe_szyslak
620,krusty_the_clown
621,ned_flanders
622,moe_szyslak
623,principal_skinner
624,moe_szyslak
625,moe_szyslak
626,ned_flanders
627,moe_szyslak
628,principal_skinner
629,ned_flanders
630,comic_book_guy
631,lisa_simpson
632,moe_szyslak
633,moe_szyslak
634,moe_szyslak
635,moe_szyslak
636,moe_szyslak
637,moe_szyslak
638,principal_skinner
639,moe_szyslak
640,ned_flanders
641,ned_flanders
642,ned_flanders
643,moe_szyslak
644,ned_flanders
645,ned_flanders
646,homer_simpson
647,ned_flanders
648,moe_szyslak
649,moe_szyslak
650,chief_wiggum
651,moe_szyslak
652,ned_flanders
653,principal_skinner
654,charles_montgomery_burns
655,principal_skinner
656,moe_szyslak
657,ned_flanders
658,moe_szyslak
659,moe_szyslak
660,moe_szyslak
661,marge_simpson
662,principal_skinner
663,moe_szyslak
664,principal_skinner
665,nelson_muntz
666,charles_montgomery_burns
667,milhouse_van_houten
668,marge_simpson
669,moe_szyslak
670,moe_szyslak
671,marge_simpson
672,milhouse_van_houten
673,moe_szyslak
674,milhouse_van_houten
675,lisa_simpson
676,moe_szyslak
677,moe_szyslak
678,moe_szyslak
679,charles_montgomery_burns
680,principal_skinner
681,principal_skinner
682,krusty_the_clown
683,kent_brockman
684,moe_szyslak
685,ned_flanders
686,krusty_the_clown
687,krusty_the_clown
688,moe_szyslak
689,moe_szyslak
690,principal_skinner
691,charles_montgomery_burns
692,moe_szyslak
693,moe_szyslak
694,krusty_the_clown
695,homer_simpson
696,milhouse_van_houten
697,ned_flanders
698,principal_skinner
699,moe_szyslak
700,ned_flanders
701,marge_simpson
702,moe_szyslak
703,principal_skinner
704,moe_szyslak
705,moe_szyslak
706,ned_flanders
707,lisa_simpson
708,ned_flanders
709,marge_simpson
710,milhouse_van_houten
711,moe_szyslak
712,ned_flanders
713,moe_szyslak
714,milhouse_van_houten
715,homer_simpson
716,marge_simpson
717,ned_flanders
718,moe_szyslak
719,moe_szyslak
720,principal_skinner
721,moe_szyslak
722,principal_skinner
723,ned_flanders
724,ned_flanders
725,milhouse_van_houten
726,moe_szyslak
727,moe_szyslak
728,lisa_simpson
729,marge_simpson
730,milhouse_van_houten
731,principal_skinner
732,milhouse_van_houten
733,milhouse_van_houten
734,abraham_grampa_simpson
735,chief_wiggum
736,marge_simpson
737,moe_szyslak
738,marge_simpson
739,abraham_grampa_simpson
740,moe_szyslak
741,moe_szyslak
742,moe_szyslak
743,moe_szyslak
744,krusty_the_clown
745,principal_skinner
746,lisa_simpson
747,ned_flanders
748,milhouse_van_houten
749,principal_skinner
750,principal_skinner
751,lisa_simpson
752,moe_szyslak
753,moe_szyslak
754,moe_szyslak
755,ned_flanders
756,krusty_the_clown
757,charles_montgomery_burns
758,ned_flanders
759,principal_skinner
760,ned_flanders
761,moe_szyslak
762,moe_szyslak
763,ned_flanders
764,principal_skinner
765,moe_szyslak
766,principal_skinner
767,comic_book_guy
768,moe_szyslak
769,moe_szyslak
770,principal_skinner
771,homer_simpson
772,ned_flanders
773,moe_szyslak
774,marge_simpson
775,krusty_the_clown
776,moe_szyslak
777,homer_simpson
778,moe_szyslak
779,moe_szyslak
780,moe_szyslak
781,moe_szyslak
782,ned_flanders
783,nelson_muntz
784,marge_simpson
785,moe_szyslak
786,principal_skinner
787,moe_szyslak
788,principal_skinner
789,homer_simpson
790,principal_skinner
791,moe_szyslak
792,moe_szyslak
793,principal_skinner
794,marge_simpson
795,moe_szyslak
796,moe_szyslak
797,kent_brockman
798,principal_skinner
799,charles_montgomery_burns
800,marge_simpson
801,principal_skinner
802,moe_szyslak
803,moe_szyslak
804,moe_szyslak
805,ned_flanders
806,moe_szyslak
807,charles_montgomery_burns
808,principal_skinner
809,lisa_simpson
810,milhouse_van_houten
811,nelson_muntz
812,homer_simpson
813,ned_flanders
814,moe_szyslak
815,homer_simpson
816,moe_szyslak
817,ned_flanders
818,moe_szyslak
819,ned_flanders
820,moe_szyslak
821,ned_flanders
822,ned_flanders
823,ned_flanders
824,lisa_simpson
825,nelson_muntz
826,abraham_grampa_simpson
827,moe_szyslak
828,milhouse_van_houten
829,ned_flanders
830,moe_szyslak
831,principal_skinner
832,lisa_simpson
833,moe_szyslak
834,comic_book_guy
835,abraham_grampa_simpson
836,moe_szyslak
837,abraham_grampa_simpson
838,kent_brockman
839,ned_flanders
840,homer_simpson
841,moe_szyslak
842,lisa_simpson
843,homer_simpson
844,chief_wiggum
845,marge_simpson
846,moe_szyslak
847,moe_szyslak
848,moe_szyslak
849,ned_flanders
850,principal_skinner
851,milhouse_van_houten
852,moe_szyslak
853,milhouse_van_houten
854,moe_szyslak
855,marge_simpson
856,principal_skinner
857,principal_skinner
858,charles_montgomery_burns
859,homer_simpson
860,chief_wiggum
861,moe_szyslak
862,charles_montgomery_burns
863,moe_szyslak
864,lisa_simpson
865,moe_szyslak
866,chief_wiggum
867,homer_simpson
868,principal_skinner
869,moe_szyslak
870,ned_flanders
871,krusty_the_clown
872,lisa_simpson
873,marge_simpson
874,milhouse_van_houten
875,moe_szyslak
876,comic_book_guy
877,marge_simpson
878,moe_szyslak
879,principal_skinner
880,moe_szyslak
881,moe_szyslak
882,moe_szyslak
883,kent_brockman
884,moe_szyslak
885,ned_flanders
886,homer_simpson
887,ned_flanders
888,abraham_grampa_simpson
889,krusty_the_clown
890,krusty_the_clown
891,moe_szyslak
892,moe_szyslak
893,marge_simpson
894,moe_szyslak
895,principal_skinner
896,moe_szyslak
897,principal_skinner
898,principal_skinner
899,moe_szyslak
900,moe_szyslak
901,milhouse_van_houten
902,moe_szyslak
903,principal_skinner
904,moe_szyslak
905,ned_flanders
906,marge_simpson
907,ned_flanders
908,ned_flanders
909,milhouse_van_houten
910,moe_szyslak
911,chief_wiggum
912,principal_skinner
913,charles_montgomery_burns
914,moe_szyslak
915,moe_szyslak
916,moe_szyslak
917,marge_simpson
918,marge_simpson
919,ned_flanders
920,principal_skinner
921,principal_skinner
922,principal_skinner
923,principal_skinner
924,moe_szyslak
925,homer_simpson
926,lisa_simpson
927,abraham_grampa_simpson
928,milhouse_van_houten
929,abraham_grampa_simpson
930,ned_flanders
931,krusty_the_clown
932,krusty_the_clown
933,homer_simpson
934,krusty_the_clown
935,principal_skinner
936,principal_skinner
937,moe_szyslak
938,principal_skinner
939,chief_wiggum
940,moe_szyslak
941,moe_szyslak
942,moe_szyslak
943,moe_szyslak
944,abraham_grampa_simpson
945,ned_flanders
946,moe_szyslak
947,ned_flanders
948,lenny_leonard
949,moe_szyslak
950,moe_szyslak
951,ned_flanders
952,chief_wiggum
953,ned_flanders
954,ned_flanders
955,moe_szyslak
956,moe_szyslak
957,moe_szyslak
958,lenny_leonard
959,ned_flanders
960,comic_book_guy
961,milhouse_van_houten
962,homer_simpson
963,milhouse_van_houten
964,moe_szyslak
965,moe_szyslak
966,kent_brockman
967,moe_szyslak
968,moe_szyslak
969,moe_szyslak
970,ned_flanders
971,principal_skinner
972,charles_montgomery_burns
973,moe_szyslak
974,moe_szyslak
975,moe_szyslak
976,lisa_simpson
977,homer_simpson
978,marge_simpson
979,ned_flanders
980,ned_flanders
981,lenny_leonard
982,moe_szyslak
983,lenny_leonard
984,principal_skinner
985,nelson_muntz
986,moe_szyslak
987,principal_skinner
988,lisa_simpson
989,moe_szyslak
990,moe_szyslak
